Sample_Name	Height
A404	60.95675406
A412	65.62085087
A422	59.78883796
A438	75.15564708
A1004	77.87309277
A1005	76.27585765
A1009	49.21553269
A1010	66.96952001
A1011	62.10937745
A1012	64.15120416
A1013	72.150641769999993
A1014	65.83755222
A1015	64.02435066
A1018	75.51660844
A1020	71.81904083
A1021	64.12063431
A1022	57.92350874
A1023	69.96119567
A1027	60.44408551
A1028	67.54125589
A1029	52.67265929
A1031	73.49431353
A1032	69.97993107
A1033	51.07838898
A1034	79.94134147
A1036	67.17585725
A1037	66.47081078
A1038	50.24741821
A1039	78.39184708
A1040	79.18065177
A1041	68.73121957
A1042	48.76114869
A1043	60.77247681
A1044	73.99871246
A1045	68.89468166
A1047	40.07787359
A1048	51.42682307
A1049	75.08181932
A1050	62.42529624
A1051	71.84604032
A1052	69.38479618
A1054	71.92949044
A1055	66.71503565
A1056	60.17601877
A1057	54.85692126
A1058	64.78606884
A1060	65.61307673
A1061	80.76481625
A1062	72.11323824
A1063	58.81489855
A1064	61.32019218
A1065	65.57022355
A1066	56.69644098
A1067	64.77268503
A1068	56.86082337
A1070	71.97511771
A1071	69.96556246
A1073	53.20320967
A1075	71.75145491
A1076	55.69996113
A1077	52.96090149
A1078	82.63646593
A1079	68.52651435
A1080	63.38188124
A1081	43.84257396
A1082	68.00840504
A1083	64.54052563
A1084	48.30189486
A1086	62.63399539
A1088	79.39912627
A1092	55.63045322
A1093	59.63000188
A1094	77.30327464
A1095	71.32054913
A1096	58.72685496
A1097	63.31829352
A1099	69.6393766
A1102	54.38776177
A1103	75.62356114
A1104	81.28880626
A1105	68.90034844
A1106	70.30510017
A1107	60.00252722
A1109	65.78962002
A1111	47.53034124
A1112	75.26342371
A1113	72.27115452
A1114	57.05031507
A1115	61.06526704
A1116	73.86964692
A1117	65.06668604
A1118	63.65357013
A1119	67.34521692
A1120	57.5300573
A1121	63.76482543
A1122	68.17509875
A1123	66.61106632
A1124	73.13603058
A1125	69.84691198
A1126	62.37064387
A1127	66.03784175
A1129	69.7071113
A1130	49.44417313
A1131	69.44161341
A1132	64.12786684
A1133	51.31725845
A1134	63.55264848
A1139	71.8491431
A1140	73.83884328
A1141	61.83897238
A1142	60.08778416
A1143	60.53006212
A1144	47.95558822
A1145	62.52169284
A1146	57.32296824
A1147	84.91378388
A1148	71.64099219
A1149	63.64080205
A1150	51.17601397
A1151	78.15109043
A1152	65.58326568
A1153	58.38068447
A1154	65.39961609
A1155	70.88835611
A1156	59.94019974
A1158	67.62888334
A1159	53.77430769
A1160	76.96653034
A1161	69.44475124
A1162	75.64758231
A1163	79.38133027
A1164	67.76100587
A1167	71.3204812
A1168	63.84759313
A1171	71.65686776
A1173	55.58645763
A1174	70.31422985
A1175	79.38729574
A1176	58.15183725
A1177	38.93627836
A1178	43.97614784
A1179	51.00701643
A1180	49.59796275
A1181	48.22240396
A1182	50.89775293
A1183	56.22712272
A1184	57.93307714
A1185	61.25934814
A1186	55.19796398
A1187	42.89826607
A1188	55.87112294
A1189	50.51495969
A1190	43.08259931
A1191	58.73145783
A1192	66.18240382
A1193	58.00934801
A1195	85.82742072
A1196	43.21078043
A1197	70.70822829
A1199	74.04187526
A1200	65.30943497
A1201	53.9197397
A1202	71.19974611
A1203	72.83401593
A1204	71.69669506
A1206	72.22426925
A1207	69.07243638
A1208	73.70873187
A1210	50.32397898
A1211	67.10721589
A1212	77.03193736
A1213	62.25850153
A1214	61.96550779
